This morning I met John.... the bus-stop.;at;in;before;to
... guests who arrived yesterday came by plane.;Most of the;Most of;The most of;The most of the
My bank account has been ... the red for a while.;in;on;to;at
Ms Sailor, our Japanese distributor, suggested Tom... her in a few weeks.;call;to call;calling;called
My boss would like ... more with Asian customers.;to work;for work;working;worked
The wall of the store ... was not badly damaged, but to be on the safe side, we decided to strengthen ...;itself/ it;oneself/it;oneself/its;itself/ its
Jim... his office. It looks lovely now.;got a worker repaint;had a worker repainted;had a worker to repaint;got a worker to repaint
When I ... 20, I want to tour the world with my friends.;am;be;will be;am being
"Where can they leave your key?". "They can ... it back in my mail box".;drop;pose;live;let
Mr Tatler's office is... the second floor.;on;in;into;at
Despite the legal difficulties, we decided to go... with the merger.;ahead;up;onto;off
He enjoys traveling... his boss prefers staying at the office.;whereas;in spite of;unlike;because of
Look, Lena's phone is on the coffee table. She ... have left it there last night.;must;should;would;could
You ... pay now, just give a deposit.;needn't;shan't;wouldn't;ought
I will ask Mr McManus for... because I'd like to get a loan.;an appointment;a rendez-vous;a date;a consultation
Which actor does he ... most?;admire;admires;admired;admiring
There was a new play last night and the audience ... for five minutes. I guess people loved the play.;applauded;applaude;have applauded;have been applauding
She was advised to arrive... the airport very early.;at;in;into;on
I don't like my job very much ... the salary is good.;but;as a result;despite;consequently
"How do you get... with your new colleagues?" "Very well, thanks.";along;up;forward;down
If I ... more money, I... more income tax.;had earned / would have paid;had earned / will pay;earned / would have paid;earned / will pay
They have been seeing each other for 6 months; and yet they... each other for over ten years.;have known;knew;know;have been knowing
... they really ... or just pretending?;Are / working;Do / work;Did / work;Will / work
Stop cleaning this old wall. You ... your time.;are wasting;are losing;lose;waste
There is a vending machine... the photocopier.;next to;between;as;on
We were late... the strike.;because of;in spite of;while;as for
You... killed because there was no brake fluid in the reservoir of the car.;could have been;may have;might have;must have been
I can't stand ... for people who are always late.;waiting;wait;to wait;to waiting
Rowan Atkinson aka Mr Bean graduated ... electrical engineer before he went into acting.;as an;a;like;like an
I can't stand him as he is ... complaining.;always;still;again;ever
Our head office is... the post office.;opposite;over;next;on
We can't use the printer because we've run ... of paper.;out;up;down;$\emptyset$
Last year I lost my laptop and I ... a new one.;had to buy;must have bought;had bought;would buy
Do you mind my ... in the room?;smoking;smoke;to smoke;to smoking
The Americans ... every four years to choose their president but also their representatives, mayors and sheriffs.;vote;were used to voting;are voting;are used to vote
When my brother was arrested for shoplifting, my parents were furious... him.;with;for;of;against
... France, people celebrate Bastille Day on 14th July.;Throughout;At;Over;Throught
If you have such a stomachache, you ... to go to the doctor's.;ought;should;must;had better
How can parents get their children ... more these days?;to read;read;reading;reads
She has applied ... 4 internships.;for;to;with;at
I have already got three meetings.... Thursday morning.;on;in;at;of
When a situation gets out of hand, it ...;is unmanageable;falls out of perspective;is lost to the world;is confusing
We... over lunch tomorrow.;are meeting;meet;are about to meet;will have met
If I ... you, I ... go and see that play as soon as possible. It is just amazing.;were/would;were/will;would be/will;am/would
... this survey is very interesting, some of the figures are misleading.;Although;Because;Since;So
When the plane crashed, it ... only three times.;had flown;has flown;flew;was flowing
The accountant is on a business trip so he... have stolen the cash that was in the safe.;can't;mustn't;needn't;shouldn't
Mr Coburn denied ... on the crime scene earlier on.;having been;to be;to being;to have been
He is off to the hairdresser's to ...;get his hair cut;have cut his hair;let his hair cut;get cut his hair
"Give my regards to your parents" means:;Say hello for me;Give this present;Give a kiss;Give my attention
It is your Spanish client... the phone: he says it's rather urgent.;on;at;into;onto
We are sending you the bill for the repairs,... agreed earlier.;as;since;like;l
I'll call him back... I am done with this.;as soon as;soon;sooner than;$\emptyset$
Where are the scissors? They... be in this drawer, but they are not.;should;must;might;would
Our warehouses are located ... the country, so we can deliver goods very quickly.;all over;over;at;into
Global wine production is decreasing... the pandemic and economic uncertainty.;because of;while;whereas;in spite
She called ... her tax-adviser to have him help her with her tax-return.;$\emptyset$;with;at;to
You'll like the new computer... you are used to it.;once;at once;one;one time
They intend to hire another secretary ... it is impossible for one secretary to cope with this task.;as;like;as for;even
We'll have to work hard to make... the delay.;up for;up;up to;upside down
What about... a take-away pizza for dinner?;buying;buy;to buy;bought
He badly hurt... while trying to clean the tool.;himself;oneself;him;itself
Tom always was a fast driver. He was ... to have a car accident one day.;bound;about;unlikely;probably
"Not to judge a book by its cover" means:;not to judge on appearances;to have a good look at the book before buying it;to read the back cover before buying it;to buy books at random
I feel ... sorry for not helping you move out last week-end but I had a backache and was in pain.;terribly;terrible;much;very much
He is neither interested in engineering studies ... in medical studies. What will he do then?;nor;or;either;nothing
I... a poem about the beautiful Norwegian landscapes. Would you like to read it?;have been writing;had written;have writing;had been writing
It is high time we ... if we want to catch the ten o'clock flight.;left;leave;will leave;should leave
Because of the transport strike, he decided to come to work ...;on foot;by feet;on feet;on walking
He... a lot of squash to get the stress out of his system and it works wonders.;is used to playing;used to play;was used to playing;was used to play
... the pandemic and the lack of social interactions, more and more people are feeling depressed.;Due to;Because;Owing;As of
... the problems he came across during his internship, it was a valuable experience.;Despite;In spite;Although;Whereas
You must fill ... this form to get a new passport.;in;off;on;for
She had never heard... good speech.;such a;such;a such;so
The Export manager and the Sales manager talk to... every day.;each other;themselves;theirs;each one
Mike and his German counterpart have been working on the same project ... about two weeks.;for;since;during;while
Mrs Lombard is looking forward to ... to our Hong-Kong office when she is promoted.;being sent;be sent;been sent;sending
The British Prime Minister said he was trying to obtain support in his campaign against drugs ...;people's;people;the people;peoples
I'm so happy, I've got ... holiday.;a two-week;two week;a two week's;a two weeks
Can you ... me to buy that book next time I'm in town?;remind;remember;recall;remembering
She would like to... the manager.;introduce you to;introduce you;present you with;meet you
He... for only five minutes when the train arrived.;had been waiting;was waiting;has been waiting;will wait
Just ten people came to the party; apparently only ... were not afraid of the bad weather conditions.;a few;most;little;minority
"And now for dessert, ... ice-cream flavour do you prefer: vanilla, chocolate or lemon?";which;what;whose;whatever
... she goes, she always enjoys her trip.;Wherever;Whenever;Whatever;Whoever
You won't get the order ... you call the client back.;unless;otherwise;anyway;no matter
... you decide, please call me as soon as possible to let me know.;No matter what;No matter that;However that;However what
I... well enough to go on speaking.;didn't feel;didn't feel myself;didn't feel oneself;didn't feel me
"...fault is it?" "Actually, I don't think it is anyone's fault.";Whose;What;Which;Whom
She has asked us ... tell him the truth about his birth.;not to;to not;don't;not
Paper is made ... wood, isn't it?;from;up of;of;with
I cannot quite hear you.... you speak louder, please?;Could;Cannot;Might;Should
He has ... friends on Facebook. He is a bit of a loner.;few;little;fewer;plenty of
"Why are they walking so fast?". "They are..." ;in a hurry;hurry;hurried;in hurry
We would rather ... a curry delivered at home than sit in a noisy curry house.;have;had;having;have had
I hope 2021 won't be as miserable... 2020.;as;that;than;like
I have never ... tasted it but I saw this wine in restaurants.;many times;often times;much time;long time ago
